,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Male,Month,Day,Hour,dayofweek,Clicked on Ad
832,41.46,0,-0.26221291396838714,128.98,1,5,23,8,0,1
833,45.99,0,-0.3172196504306876,124.61,1,2,27,15,5,1
834,68.72,0,0.5341645139408904,225.97,0,2,23,17,1,0
835,63.11,0,0.3305838371274316,254.94,1,3,17,22,3,0
836,49.21,1,-0.4233402521553357,115.6,0,2,28,3,6,1
837,55.77,1,-0.0580438051053396,117.33,1,3,15,14,1,1
838,44.13,0,-1.2696281068771573,128.48,1,3,3,20,3,1
839,57.82,1,-0.4417275334541924,107.56,1,4,6,14,2,1
840,72.46,0,-0.017841693610482285,113.53,0,5,1,9,6,1
841,61.88,1,-1.016952130781599,108.18,0,5,30,8,0,1
842,78.24,2,-0.1576070502294548,199.29,0,4,4,11,0,0
843,74.61,0,0.7615948569411862,231.28,1,4,6,23,2,0
844,89.18,0,-0.5753683157542648,224.01,1,4,26,21,1,0
845,44.16,0,0.25373786545324906,133.42,1,5,25,0,2,1
846,55.74,0,-1.6748007228765702,124.34,1,2,11,16,3,1
847,88.82,0,0.08820786240126628,169.1,0,1,30,0,5,0
848,70.39,0,-0.5236182930779376,261.52,1,7,12,10,1,0
849,59.05,1,-0.37562736143950565,118.45,1,4,23,3,5,1
850,78.58,0,-0.28416766625544215,250.11,1,4,16,10,5,0
851,35.11,0,-0.5083835974972927,158.03,1,3,11,13,4,1
852,60.39,1,-0.9775499614739708,108.25,1,3,2,15,2,1
853,81.56,2,-0.30637189203817533,213.7,1,7,13,21,2,0
854,75.03,0,-1.1523403122187916,255.57,0,5,29,18,6,1
855,50.87,2,0.32145202251823674,190.41,0,5,10,17,1,1
856,82.8,0,0.09568772860212245,223.2,1,5,7,8,5,0
857,78.51,2,0.11355491189585888,205.71,1,1,17,13,6,0
858,37.65,1,-0.3555154590183516,161.29,1,3,9,6,2,1
859,83.17,0,-0.14971229875861194,244.4,1,4,5,18,1,0
860,91.37,1,-0.2761460087020154,182.65,1,4,1,7,4,1
861,68.25,0,0.721981719829604,220.08,0,2,15,16,0,0
862,81.32,2,-0.24926307020794303,165.65,0,3,8,5,1,0
863,76.64,0,0.49921870053323564,241.5,1,2,9,23,1,0
864,74.06,1,0.21294352557299923,246.29,1,6,17,9,4,0
865,39.53,0,-0.9094111571326438,142.21,1,6,1,12,2,1
866,86.58,0,0.17026403379931962,195.93,1,2,26,23,4,0
867,90.75,0,-0.6001692352267967,216.5,0,3,11,9,4,0
868,67.71,2,0.3480713868407882,225.76,1,4,28,2,3,0
869,82.41,0,0.4810776387279397,222.08,0,4,12,4,1,0
870,45.82,0,0.4012455777772263,171.24,1,2,10,20,2,1
871,76.79,0,-0.07241130912165941,235.94,0,5,1,23,6,0
872,70.05,0,1.0059395029484641,203.44,0,3,24,17,3,0
873,72.19,0,0.21993149512042034,250.32,1,4,22,19,4,0
874,77.35,0,0.8307613836179705,167.26,0,3,9,12,2,0
875,40.34,0,-1.3266756450008426,173.75,0,3,30,5,2,1
876,67.39,0,-0.3121152057756368,107.19,0,1,24,13,6,1
877,68.68,0,1.095954421192339,187.03,1,7,15,9,4,0
878,81.75,0,-0.2435918868507538,249.45,0,6,7,5,1,0
879,66.03,2,0.13071163806059835,217.37,0,5,31,23,1,0
880,47.74,0,-1.8741023869054614,154.93,1,5,14,14,5,1
881,79.18,0,0.07764537152772523,236.96,0,1,10,20,6,0
882,86.81,0,-0.3357891558481267,199.62,1,2,21,16,6,0
883,41.53,0,0.5728573107868945,158.81,0,5,23,0,0,1
884,70.92,0,0.5157859099810136,249.81,1,7,21,20,3,0
885,46.84,1,-1.199025480599165,123.22,0,5,15,18,6,1
886,44.4,1,-0.7559328932566637,140.95,1,6,30,0,3,1
887,52.17,0,0.03158551388760617,115.37,1,2,24,6,2,1
888,81.45,0,0.48891436049435305,205.84,1,5,30,21,0,0
889,54.08,0,-0.2168987651468714,111.02,1,6,2,4,3,1
890,76.65,0,0.2226388248822151,238.43,0,4,18,7,0,0
891,54.39,2,-0.24128859568522035,171.9,1,2,29,18,0,1
892,37.74,0,0.47514884686977876,190.95,0,5,27,12,4,1
893,69.86,2,-0.35283470360718333,241.36,0,1,12,21,1,0
894,85.37,0,0.5016743874646071,194.56,1,1,27,17,2,0
895,80.99,2,-1.165497869781072,207.53,1,6,10,3,4,0
896,78.84,0,0.29384994955618793,235.29,1,4,9,9,5,0
897,77.36,0,-0.40215235970064805,115.79,0,2,26,6,4,1
898,55.46,0,-0.8098891293686843,108.1,0,2,21,23,6,1
899,35.66,1,-0.5865181540100223,151.72,0,4,29,14,4,1
900,50.78,1,-0.38263268566488695,122.04,0,2,11,17,3,1
901,40.47,0,-1.7860875952965023,203.9,0,7,22,7,4,1
902,45.62,0,-0.1824676264074748,121.28,0,6,26,2,6,1
903,84.76,0,0.218388555783019,178.69,0,5,14,23,5,0
904,80.64,2,-0.54440268927005,221.59,0,5,24,10,1,0
905,75.94,0,-0.21529508443660952,236.96,1,2,16,12,1,0
906,37.01,1,-0.44396303290894373,216.01,0,3,20,2,6,1
907,87.18,0,0.06917791568419515,193.6,0,1,31,5,6,0
908,56.91,1,-1.9111340156704604,146.44,0,4,1,5,4,1
909,75.24,2,-0.25811775230346057,226.49,0,2,25,16,3,0
910,42.84,1,-1.62369445028583,182.2,1,3,21,11,0,1
911,67.56,1,-0.3462252829727698,109.98,0,2,12,5,4,1
912,34.96,0,-1.090025087000492,160.49,1,6,1,16,2,1
913,87.46,0,0.21675992772318936,211.56,1,6,16,3,3,0
914,41.86,0,-0.21533521712939283,128.62,1,3,26,15,5,1
915,34.04,0,-0.912718307951439,174.88,1,2,16,7,1,1
916,54.96,0,0.1305657502989951,113.75,1,2,28,9,6,1
917,87.14,0,0.06632252882605208,199.4,1,5,18,1,2,0
918,78.79,0,0.6134976279002475,215.29,1,2,21,13,6,0
919,65.56,2,0.6851870908854995,181.25,1,1,5,12,1,0
920,81.05,0,-0.16090552370926972,245.5,0,5,18,0,2,0
921,55.71,0,0.043046651679275016,112.52,1,3,6,23,6,1
922,45.48,1,-0.1993369157184979,129.16,1,5,19,4,3,1
923,47.0,1,-0.3536476618028828,149.53,0,4,29,20,4,1
924,59.64,1,0.7833098977389154,153.12,1,5,3,1,1,1
925,35.98,1,-0.7468162639906839,150.79,0,6,27,21,0,1
926,72.55,2,0.10525124082557823,202.34,0,2,8,7,0,0
927,91.15,0,-1.094335012805176,184.98,0,2,22,7,0,0
928,80.53,0,0.506149182709914,187.64,0,3,21,8,0,0
929,82.49,1,-0.9960988582113318,130.84,0,5,31,0,1,1
930,80.94,0,0.20558243044943308,239.94,0,1,1,5,4,0
931,61.76,0,-1.272228054569073,114.69,0,5,27,8,4,1
932,63.3,0,0.3286021498378486,116.19,0,5,9,7,0,1
933,36.73,0,-0.5572456932943018,149.79,1,6,27,1,0,1
934,78.41,0,-0.08913959167425618,248.23,1,6,3,4,4,0
935,83.98,0,0.6124905142448687,194.62,0,2,24,0,2,0
936,63.18,1,-0.9653978905660107,107.92,0,3,5,12,5,1
937,50.6,1,0.48508548466937923,135.67,0,1,15,22,4,1
938,32.6,0,-0.9140003847857505,190.05,0,2,12,3,4,1
939,60.83,2,-0.8966657731719184,185.46,1,2,19,20,4,0
940,44.72,1,-0.8972243768687632,123.86,1,3,12,2,5,1
941,78.76,1,0.5405965914598985,162.05,0,7,23,4,5,1
942,79.51,0,-1.196932614903899,125.11,1,3,6,9,6,1
943,39.3,0,-0.47058836290204403,145.73,0,2,24,4,2,1
944,64.79,0,-0.8005230266070265,116.07,0,2,17,20,2,1
945,89.8,0,0.017253261560893147,198.24,0,2,2,4,1,0
946,72.82,0,1.0172834966639022,191.82,1,1,27,16,2,0
947,38.65,0,-0.28199128117249306,154.77,1,5,24,9,1,1
948,59.01,0,0.9899574715481579,178.75,1,2,8,22,0,1
949,78.96,1,0.6972339490583251,193.15,0,2,12,1,4,1
950,63.99,0,0.8563513986040056,138.46,0,1,11,8,0,1
951,41.35,0,-0.9663762605360183,162.46,1,3,3,3,3,1
952,62.79,0,-2.095779654161943,231.87,1,5,30,20,0,1
953,45.53,0,-0.04785606680900232,141.58,0,4,22,22,4,1
954,51.65,0,0.10761310402922714,249.99,0,5,25,10,2,0
955,54.55,0,-0.8387016911184587,109.04,0,2,4,3,3,1
956,35.66,0,0.12082869129593724,172.57,0,2,21,20,6,1
957,69.95,0,-0.015555757122909039,247.01,0,4,28,1,3,0
958,79.83,0,-0.06767619370694986,234.23,1,5,18,19,2,0
959,85.35,0,0.39173901059082766,161.42,1,2,17,11,2,0
960,56.78,0,-0.9259214215433651,124.32,0,6,19,23,6,1
961,78.67,2,0.34208727694662844,195.56,0,2,20,9,5,0
962,70.09,2,-0.1240008010268546,211.17,0,1,22,12,4,0
963,60.75,0,0.6922048887856644,247.05,1,2,19,13,4,0
964,65.07,2,0.028920486153339406,233.85,0,1,3,7,6,0
965,35.25,1,-0.5402337702237928,194.44,0,1,3,4,6,1
966,37.58,1,-0.2935017713296111,176.7,1,4,13,13,2,1
967,68.01,2,0.6153133610818364,188.32,1,1,1,3,4,0
968,45.08,0,-1.1748596338732398,125.27,0,3,27,8,6,1
969,63.04,0,0.6926984124401586,159.05,0,7,10,16,6,1
970,40.18,0,-0.3390708169836674,151.96,0,6,25,4,5,1
971,45.17,1,-1.2253601197364312,132.07,1,1,27,14,2,1
972,50.48,1,-1.9751418643235676,162.43,0,5,16,18,0,1
973,80.87,0,0.3534117466493607,203.3,0,2,27,20,5,0
974,41.88,0,-0.6938953428857277,126.11,1,2,28,23,6,1
975,39.87,1,-0.49257294354184294,139.34,1,6,13,6,0,1
976,61.84,1,-0.5959167967928555,105.63,1,5,5,11,3,1
977,54.97,0,-0.2772556234240971,116.38,1,7,7,12,3,1
978,71.4,0,0.8230781422847671,166.31,0,5,24,17,1,0
979,70.29,0,-0.002049479000365173,254.65,1,3,30,14,2,0
980,67.26,1,-1.699112457364098,168.41,1,5,27,5,4,1
981,76.58,1,-0.8204239612242261,258.26,0,1,3,16,6,0
982,54.37,0,0.823478926878911,140.77,0,6,25,18,5,1
983,82.79,0,-0.14009184149809942,234.81,1,2,24,10,2,0
984,66.47,0,0.055608726854045686,256.39,1,3,3,3,3,0
985,72.88,0,0.3795771776765149,125.12,0,4,21,19,3,1
986,76.44,0,0.1602536386183886,232.68,1,4,6,17,2,0
987,63.37,0,-0.7515177547168455,105.04,1,3,23,12,2,1
988,89.71,1,-0.29887575582673165,204.4,1,2,17,7,2,0
989,70.96,0,-0.09894606938915487,256.4,0,6,26,7,6,0
990,35.79,0,-1.2581718500886645,165.62,1,4,20,13,2,1
991,38.96,0,-1.1126018960256836,140.67,1,7,21,16,3,1
992,69.17,0,0.49794421637053177,123.62,0,3,6,11,6,1
993,64.2,0,0.49833198495620595,227.63,1,2,11,23,3,0
994,43.7,0,0.33161860980081004,173.01,0,4,4,3,0,1
995,72.97,0,0.7794566168980601,208.58,1,2,11,21,3,1
996,51.3,1,0.5840863297608454,134.42,1,4,22,2,4,1
997,51.63,1,-0.7916217038144904,120.37,1,2,1,17,0,1
998,55.55,2,-0.8184634249484071,187.95,0,3,24,2,3,0
999,45.01,2,-1.4717038077112528,178.35,0,6,3,21,4,1
